year,month,seaice_extent
1985,1,165214.92
1985,2,246566.06
1985,3,296052.13
1985,4,298372.42
1985,5,297214.81
1985,6,95787.97
1985,7,0.0
1985,8,0.0
1985,9,0.0
1985,10,13149.27
1985,11,66748.24
1985,12,119732.11
1986,1,247743.87
1986,2,272218.42
1986,3,295472.12
1986,4,293153.87
1986,5,246697.12
1986,6,15586.45
1986,7,1202.74
1986,8,0.0
1986,9,0.0
1986,10,1798.7
1986,11,73105.57
1986,12,169838.66
1987,1,245428.86
1987,2,288516.11
1987,3,292573.04
1987,4,293736.55
1987,5,259411.66
1987,6,38884.51
1987,7,10774.73
1987,8,0.0
1987,9,1200.53
1987,10,3568.21
1987,11,71489.38
1987,12,
1988,1,
1988,2,287927.05
1988,3,300108.47
1988,4,301844.69
1988,5,213422.95
1988,6,22723.09
1988,7,6575.83
1988,8,0.0
1988,9,1200.53
1988,10,5951.15
1988,11,149858.1
1988,12,267605.13
1989,1,285611.94
1989,2,255896.66
1989,3,267564.41
1989,4,261738.16
1989,5,81294.83
1989,6,0.0
1989,7,1800.58
1989,8,0.0
1989,9,1200.53
1989,10,0.0
1989,11,78462.46
1989,12,206772.91
1990,1,287929.75
1990,2,299530.05
1990,3,299530.05
1990,4,294895.57
1990,5,210744.13
1990,6,1193.65
1990,7,0.0
1990,8,0.0
1990,9,1200.53
1990,10,594.41
1990,11,45391.45
1990,12,209731.03
1991,1,285022.12
1991,2,300686.92
1991,3,298370.69
1991,4,301844.69
1991,5,209574.42
1991,6,5976.05
1991,7,0.0
1991,8,0.0
1991,9,1200.53
1991,10,1180.1
1991,11,65304.51
1991,12,212599.04
1992,1,278054.85
1992,2,276301.81
1992,3,300108.47
1992,4,298370.69
1992,5,287881.71
1992,6,61170.51
1992,7,0.0
1992,8,0.0
1992,9,1200.53
1992,10,9568.43
1992,11,115309.08
1992,12,255928.51
1993,1,275134.88
1993,2,282112.33
1993,3,300108.47
1993,4,275056.36
1993,5,135043.96
1993,6,0.0
1993,7,601.6
1993,8,0.0
1993,9,1200.53
1993,10,0.0
1993,11,24521.42
1993,12,202798.26
1994,1,271649.27
1994,2,267565.65
1994,3,300108.47
1994,4,301844.69
1994,5,255593.92
1994,6,7742.66
1994,7,0.0
1994,8,0.0
1994,9,1200.53
1994,10,0.0
1994,11,132780.94
1994,12,266986.69
1995,1,293152.11
1995,2,301844.69
1995,3,300108.47
1995,4,301844.69
1995,5,208242.25
1995,6,0.0
1995,7,0.0
1995,8,0.0
1995,9,1200.53
1995,10,0.0
1995,11,51626.0
1995,12,205568.46
1996,1,248297.64
1996,2,266957.84
1996,3,273976.41
1996,4,278060.92
1996,5,58068.54
1996,6,601.6
